C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.pdb
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.AssemblyReference.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ConfigForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Form1.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.LoginForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ChangeIPdlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fNhSetDlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fPhSetDlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fSetdlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.locateForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ParamSetting.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Properties.Resources.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.GenerateResource.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.CoreCompileInputs.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReade.514D03AD.Up2Date
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.exe
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe.config
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ClosedXML.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\DocumentFormat.OpenXml.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ExcelNumberFormat.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Irony.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\SixLabors.Fonts.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Buffers.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.IO.Packaging.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Memory.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Numerics.Vectors.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Runtime.CompilerServices.Unsafe.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\XLParser.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ClosedXML.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\DocumentFormat.OpenXml.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ExcelNumberFormat.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\SixLabors.Fonts.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Buffers.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.IO.Packaging.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Memory.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Numerics.Vectors.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Runtime.CompilerServices.Unsafe.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\Interop.MSXML2.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.Interfaces.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.System.Drawing.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Bcl.AsyncInterfaces.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Abstractions.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Json.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Physical.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileSystemGlobbing.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Primitives.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.IO.RecyclableMemoryStream.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.ComponentModel.Annotations.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Security.Cryptography.Pkcs.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encoding.CodePages.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encodings.Web.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Json.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Threading.Tasks.Extensions.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.ValueTuple.dll
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Bcl.AsyncInterfaces.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Abstractions.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.FileExtensions.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Json.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Abstractions.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Physical.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileSystemGlobbing.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Primitives.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.IO.RecyclableMemoryStream.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Security.Cryptography.Pkcs.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encoding.CodePages.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encodings.Web.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Json.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Threading.Tasks.Extensions.xml
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.ValueTuple.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.AssemblyReference.cache
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\Interop.MSXML2.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.ResolveComReference.cache
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ConfigForm.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Form1.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.LoginForm.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ChangeIPdlg.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fNhSetDlg.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fPhSetDlg.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fSetdlg.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.locateForm.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ParamSetting.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Properties.Resources.resources
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.GenerateResource.cache
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.CoreCompileInputs.cache
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.exe
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe.config
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ClosedXML.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\DocumentFormat.OpenXml.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.Interfaces.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.System.Drawing.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ExcelNumberFormat.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Irony.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Bcl.AsyncInterfaces.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Abstractions.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Json.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Physical.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileSystemGlobbing.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Primitives.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.IO.RecyclableMemoryStream.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\SixLabors.Fonts.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Buffers.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.ComponentModel.Annotations.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.IO.Packaging.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Memory.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Numerics.Vectors.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Runtime.CompilerServices.Unsafe.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Security.Cryptography.Pkcs.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encoding.CodePages.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Encodings.Web.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Text.Json.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Threading.Tasks.Extensions.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.ValueTuple.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\XLParser.dll
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ClosedXML.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\DocumentFormat.OpenXml.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\EPPlus.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\ExcelNumberFormat.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Bcl.AsyncInterfaces.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Abstractions.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.FileExtensions.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Configuration.Json.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Abstractions.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileProviders.Physical.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.FileSystemGlobbing.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.Extensions.Primitives.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\Microsoft.IO.RecyclableMemoryStream.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\SixLabors.Fonts.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Buffers.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.IO.Packaging.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Memory.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Numerics.Vectors.xml
D:\NextwaveIndustries\RFID_Doan\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\System.Runtime.CompilerServices.Unsafe.xml
